datetime,value
2019-01-01,5.9434699124548445
2019-01-02,14.567806814853387
2019-01-03,9.596608845640642
2019-01-04,5.4064828977772
2019-01-05,3.929768607413675
2019-01-06,5.410550981221728
2019-01-07,3.7263644351872944
2019-01-08,2.7337520747225565
2019-01-09,54.414684154001364
2019-01-10,58.149184756077716
2019-01-11,59.01161844631757
2019-01-12,16.31708269600026
2019-01-13,6.399095258241937
2019-01-14,28.86712012236795
2019-01-15,40.339115435935824
2019-01-16,28.484720278582355
2019-01-17,43.94343736778729
2019-01-18,31.442216942753934
2019-01-19,14.120317635955349
2019-01-20,9.661698180753085
2019-01-21,39.513294496696716
2019-01-22,30.836072509519315
2019-01-23,39.31395840791487
2019-01-24,36.48257233052364
2019-01-25,50.940540892374784
2019-01-26,21.3167572493247
2019-01-27,16.007908354216163
2019-01-28,30.718098089628015
2019-01-29,29.50987730660331
2019-01-30,31.641553031535782
2019-01-31,44.74891788980376
2019-02-01,27.626354671787027
2019-02-02,7.029648192143717
2019-02-03,3.9134962736355647
2019-02-04,26.385589221206107
2019-02-05,40.20893676571094
2019-02-06,45.407947407817225
2019-02-07,42.840986754320305
2019-02-08,103.93953200768054
2019-02-09,7.944966967162431
2019-02-10,25.437725778631172
2019-02-11,87.20343671689395
2019-02-12,65.72802421323266
2019-02-13,60.80564324535425
2019-02-14,26.80460181599245
2019-02-15,26.523904058320046
2019-02-16,5.870244410453346
2019-02-17,4.377257786311713
2019-02-18,43.59765027500244
2019-02-19,50.88765580759593
2019-02-20,32.12158687799004
2019-02-21,31.076089432746443
2019-02-22,44.63501155335698
2019-02-23,7.359162951150454
2019-02-24,5.0851043056595175
2019-02-25,47.767435805643245
2019-02-26,46.42090018550461
2019-02-27,44.39499463012985
2019-02-28,54.146190646662546
2019-03-01,33.48032674846226
2019-03-02,14.368470726071534
2019-03-03,2.8110456601685816
2019-03-04,49.03260975689133
2019-03-05,34.17190093403196
2019-03-06,52.26266801184626
2019-03-07,90.46603963940508
2019-03-08,10.117323526540178
2019-03-09,8.913170826960002
2019-03-10,9.470498258860287
2019-03-11,35.209262212386506
2019-03-12,49.69163927490481
2019-03-13,36.612751000748524
2019-03-14,32.48771438799752
2019-03-15,48.30849090376542
2019-03-16,9.844761935756827
2019-03-17,3.299215673511895
2019-03-18,43.02811859276857
2019-03-19,30.836072509519315
2019-03-20,46.323266182835944
2019-03-21,29.896345233833436
2019-03-22,38.26032479578221
2019-03-23,11.724216487128585
2019-03-24,8.742311322289844
2019-03-25,33.08979073778762
2019-03-26,62.42880853972076
2019-03-27,50.480847463143164
2019-03-28,30.22585999284017
2019-03-29,35.555049305171345
2019-03-30,9.01894099651772
2019-03-31,11.52488039834673
2019-04-01,23.15553096625118
2019-04-02,30.730302339961597
2019-04-03,19.25017085950467
2019-04-04,40.38386435382563
2019-04-05,63.67364207374622
2019-04-06,9.653562013864029
2019-04-07,6.5455462622449305
2019-04-08,42.0151658150812
2019-04-09,26.202525466202363
2019-04-10,62.54678295961207
2019-04-11,75.14563738731408
2019-04-12,92.19904318677384
2019-04-13,37.99183128844339
2019-04-14,15.234972499755916
2019-04-15,80.63348195398184
2019-04-16,24.262049663162692
2019-04-17,53.8451524717675
2019-04-18,56.717219383604
2019-04-19,46.620236274286455
2019-04-20,21.44693591954958
2019-04-21,5.3413935626647575
2019-04-22,39.3342988251375
2019-04-23,44.87502847658411
2019-04-24,37.471116607543856
2019-04-25,32.93113548345104
2019-04-26,80.98333713021123
2019-04-27,7.432388453151951
2019-04-28,8.477885898395549
2019-04-29,38.35795879845087
2019-04-30,92.83773228756469
2019-05-01,6.8872652715852505
2019-05-02,19.246102776060145
2019-05-03,4.531844957203763
2019-05-04,3.1568327529534286
2019-05-05,3.079539167507404
2019-05-06,46.44124060272725
2019-05-07,69.36489081264034
2019-05-08,67.2657597552641
2019-05-09,33.95222442802747
2019-05-10,20.07192371529925
2019-05-11,11.557425065902951
2019-05-12,6.643180264913594
2019-05-13,64.2757184235363
2019-05-14,52.70202102385524
2019-05-15,56.180232368926355
2019-05-16,71.95625996680444
2019-05-17,24.05864549093631
2019-05-18,19.608162202623102
2019-05-19,24.115598659159698
2019-05-20,81.16640088521495
2019-05-21,44.51703713346568
2019-05-22,38.88274156279493
2019-05-23,45.42015165815081
2019-05-24,60.39476681745696
2019-05-25,20.37702997363882
2019-05-26,6.8018355192501705
2019-05-27,43.17456959677157
2019-05-28,38.85833306212777
2019-05-29,64.85338627265922
2019-05-30,46.022228007940896
2019-05-31,43.38204185244248
2019-06-01,20.80417873531422
2019-06-02,4.6620236274286455
2019-06-03,48.19458456731864
2019-06-04,56.59924496371269
2019-06-05,30.28281316106356
2019-06-06,37.007355094867705
2019-06-07,64.43030559442835
2019-06-08,14.429491977739447
2019-06-09,7.102873694145214
2019-06-10,91.51967325153772
2019-06-11,75.01952680053373
2019-06-12,16.902886712012236
2019-06-13,56.71315130015947
2019-06-14,57.12402772805675
2019-06-15,18.07856282748072
2019-06-16,9.332183421746347
2019-06-17,35.17671754483028
2019-06-18,51.554821492498455
2019-06-19,47.246721124743715
2019-06-20,57.36404465128388
2019-06-21,44.663488137468676
2019-06-22,7.001171608032023
2019-06-23,6.220099586682722
2019-06-24,56.102938783480326
2019-06-25,47.3484232108569
2019-06-26,66.6311387379178
2019-06-27,21.434731669216
2019-06-28,44.02479903667784
2019-06-29,7.7334266280469945
2019-06-30,4.983402219546327
2019-07-01,54.3902756533342
2019-07-02,30.70996192273896
2019-07-03,44.952322062030134
2019-07-04,22.455820613792433
2019-07-05,145.5682298955316
2019-07-06,19.04676668727829
2019-07-07,8.20125622416767
2019-07-08,53.33257395775702
2019-07-09,51.774497998502945
2019-07-10,96.52748397175124
2019-07-11,74.47847170241157
2019-07-12,69.80831190809386
2019-07-13,9.930191688091906
2019-07-14,16.3374231132229
2019-07-15,29.676668727828947
2019-07-16,40.12757509682039
2019-07-17,41.61649363751749
2019-07-18,51.30260031893774
2019-07-19,45.69271324893416
2019-07-20,10.381748950434472
2019-07-21,11.333680476453932
2019-07-22,48.99599700589059
2019-07-23,52.311485013180594
2019-07-24,53.967194975103325
2019-07-25,49.813681778240635
2019-07-26,66.59045790347251
2019-07-27,5.715657239561298
2019-07-28,10.40208936765711
2019-07-29,45.73339408337944
2019-07-30,34.78618153415563
2019-07-31,34.68854753148697
2019-08-01,56.835193803495294
2019-08-02,62.35151495427474
2019-08-03,15.75568718065545
2019-08-04,3.6734793504084355
2019-08-05,50.2367624564715
2019-08-06,54.15025873010707
2019-08-07,36.04321931851466
2019-08-08,54.47163732222475
2019-08-09,49.85029452924138
2019-08-10,13.546717870276954
2019-08-11,9.05555374751847
2019-08-12,42.94675692387803
2019-08-13,64.69473101832266
2019-08-14,33.577960751130924
2019-08-15,50.269307124027726
2019-08-16,52.22605526084551
2019-08-17,4.169785530640804
2019-08-18,5.630227487226218
2019-08-19,21.6706805089986
2019-08-20,45.23301981970254
2019-08-21,32.63009730855599
2019-08-22,44.84655189247242
2019-08-23,60.28492856445472
2019-08-24,13.29856478016077
2019-08-25,3.417190093403196
2019-08-26,48.60952907866046
2019-08-27,44.86282422625053
2019-08-28,35.713704559507924
2019-08-29,33.34201191134833
2019-08-30,29.635987893383668
2019-08-31,10.902463631334005
2019-09-01,7.086601360367104
2019-09-02,38.38236729911804
2019-09-03,51.24157906726983
2019-09-04,37.95928662088717
2019-09-05,54.86624141634393
2019-09-06,62.762391382172034
2019-09-07,9.425749340970482
2019-09-08,6.862856770918085
2019-09-09,37.764018615549844
2019-09-10,60.114069059784555
2019-09-11,74.20184202818368
2019-09-12,45.02147948058711
2019-09-13,72.95700849415823
2019-09-14,10.373612783545417
2019-09-15,6.049240082012562
2019-09-16,43.57324177433527
2019-09-17,39.22039248869073
2019-09-18,36.07576398607088
2019-09-19,25.889283040973737
2019-09-20,64.967292609106
2019-09-21,7.241188531259153
2019-09-22,9.625085429752335
2019-09-23,29.75396231327497
2019-09-24,23.883717902821623
2019-09-25,50.64357080092427
2019-09-26,51.2375109838253
2019-09-27,44.99707097991994
2019-09-28,8.76265173951248
2019-09-29,4.8328831320988055
2019-09-30,57.86441891496078
2019-10-01,40.46115793927165
2019-10-02,46.8033000292902
2019-10-03,25.519087447521724
2019-10-04,68.37634653562013
2019-10-05,12.745305431705015
2019-10-06,16.190972109219906
2019-10-07,72.19220880658705
2019-10-08,47.60064438441761
2019-10-09,36.44189149607837
2019-10-10,79.34389950206659
2019-10-11,93.66762131024832
2019-10-12,15.7190744296547
2019-10-13,15.7190744296547
2019-10-14,57.17284472939109
2019-10-15,43.28440784977382
2019-10-16,26.71917206365737
2019-10-17,49.84215836235233
2019-10-18,57.56744882351027
2019-10-19,8.754515572623426
2019-10-20,5.569206235558304
2019-10-21,44.25261170957138
2019-10-22,43.1949100139942
2019-10-23,47.657597552641
2019-10-24,40.16418784782114
2019-10-25,51.69313632961239
2019-10-26,9.783740684088912
2019-10-27,7.249324698148208
2019-10-28,32.44296547010772
2019-10-29,36.07169590262636
2019-10-30,42.470791160868295
2019-10-31,36.5354574153025
2019-11-01,59.19875028476584
2019-11-02,12.537833176034107
2019-11-03,2.4286458163829856
2019-11-04,4.1494451134181665
2019-11-05,65.34562436944707
2019-11-06,64.32860350831517
2019-11-07,58.16545708985583
2019-11-08,84.40866339050348
2019-11-09,15.849253099879585
2019-11-10,8.026328636052982
2019-11-11,33.748820255801085
2019-11-12,45.497445243596836
2019-11-13,28.1674097699092
2019-11-14,44.25667979301592
2019-11-15,35.15637712760764
2019-11-16,3.0185179158394897
2019-11-17,3.3276922576235886
2019-11-18,20.60891072997689
2019-11-19,19.868519543072868
2019-11-20,32.86197806489407
2019-11-21,34.32242002147948
2019-11-22,39.82246883848081
2019-11-23,6.130601750903114
2019-11-24,1.0739740293552902
2019-11-25,48.902431086666446
2019-11-26,52.27487226217984
2019-11-27,28.110456601685815
2019-11-28,17.627005565138152
2019-11-29,38.93969473101832
2019-11-30,8.209392391056724
2019-12-01,7.342890617372344
2019-12-02,23.875581735932567
2019-12-03,44.272952126794024
2019-12-04,37.26364435187295
2019-12-05,41.68158297262994
2019-12-06,57.29895531617145
2019-12-07,0.0
2019-12-08,6.252644254238943
2019-12-09,65.97617730334885
2019-12-10,85.87724151397794
2019-12-11,46.20529176294464
2019-12-12,38.50440980245387
2019-12-13,61.30194942558661
2019-12-14,21.971718683893645
2019-12-15,7.9897158850522345
2019-12-16,52.45386793373906
2019-12-17,32.55280372310997
2019-12-18,36.702248836528135
2019-12-19,62.843753051062585
2019-12-20,64.8330458554366
2019-12-21,21.064536075763986
2019-12-22,2.6808669899436977
2019-12-23,48.86988641911023
2019-12-24,55.59442835291437
2019-12-25,93.20385979757216
2019-12-26,73.92114427051128
2019-12-27,185.56562632212712
2019-12-28,55.30559442835292
2019-12-29,13.701305041169004
2019-12-30,89.22527418882416
2019-12-31,43.3413610179972
2020-01-01,1.0536336121326522
2020-01-02,6.66758876558076
2020-01-03,4.731181045985616
2020-01-04,5.223419142773456
2020-01-05,6.639112181469066
2020-01-06,3.941972857747258
2020-01-07,2.7459563250561394
2020-01-08,2.94936049728252
2020-01-09,69.4462524815309
2020-01-10,45.0947049825886
2020-01-11,14.006411299508576
2020-01-12,7.281869365704429
2020-01-13,61.29788134214209
2020-01-14,60.862596413577634
2020-01-15,31.340514856640738
2020-01-16,72.69665115370846
2020-01-17,41.6612425554073
2020-01-18,6.993035441142968
2020-01-19,6.919809939141472
2020-01-20,45.3143814885931
2020-01-21,44.00039053601068
2020-01-22,23.554203143814885
2020-01-23,39.62313274969896
2020-01-24,43.24779509877307
2020-01-25,13.920981547173497
2020-01-26,5.931265662121262
2020-01-27,44.87096039313958
2020-01-28,51.091059979822305
2020-01-29,34.98958570638201
2020-01-30,32.19074429654701
2020-01-31,30.04686432128096
2020-02-01,12.387314088586585
2020-02-02,4.19419403130797
2020-02-03,43.30474826699645
2020-02-04,27.618218504897975
2020-02-05,42.62537833176034
2020-02-06,62.445080873498874
2020-02-07,87.87873856868552
2020-02-08,9.336251505190873
2020-02-09,0.1139063364467732
2020-02-10,69.26725680997168
2020-02-11,53.67429296709734
2020-02-12,50.932404725485725
2020-02-13,47.531486965860644
2020-02-14,68.72213362840499
2020-02-15,18.444690337488204
2020-02-16,11.923552575910438
2020-02-17,39.78992417092459
2020-02-18,34.1922413512546
2020-02-19,42.991505841767825
2020-02-20,40.945259869170435
2020-02-21,60.044911641227586
2020-02-22,13.36772219871774
2020-02-23,2.981905164838741
2020-02-24,7.639860708822859
2020-02-25,53.515637712760764
2020-02-26,49.60620952256973
2020-02-27,26.29202330198197
2020-02-28,68.03055944283528
2020-02-29,10.092915025873012
2020-03-01,6.089920916457838
2020-03-02,72.0823705535848
2020-03-03,51.774497998502945
2020-03-04,25.462134279298336
2020-03-05,79.25033358284244
2020-03-06,58.23054642496827
2020-03-07,10.105119276206594
2020-03-08,6.870992937807141
2020-03-09,4.332508868421908
2020-03-10,78.30247014026752
2020-03-11,45.30217723825951
2020-03-12,44.10616070556839
2020-03-13,90.1609333810655
2020-03-14,23.920330653822372
2020-03-15,19.94988121196342
2020-03-16,39.720766752367624
2020-03-17,72.1718683893644
2020-03-18,29.859732482832687
2020-03-19,29.831255898720993
2020-03-20,25.047189767956517
2020-03-21,12.639535262147298
2020-03-22,3.3236241741790606
2020-03-23,14.771210987079767
2020-03-24,26.365248803983466
2020-03-25,47.42978487974745
2020-03-26,31.812412536205947
2020-03-27,45.265564487258764
2020-03-28,17.138835551794838
2020-03-29,9.177596250854297
2020-03-30,8.982328245516973
2020-03-31,10.393953200768054
2020-04-01,2.7459563250561394
2020-04-02,17.500894978357795
2020-04-03,49.7648647769063
2020-04-04,25.299410941517234
2020-04-05,1.1675399485794253
2020-04-06,2.794773326390471
2020-04-07,16.772708041787354
2020-04-08,14.45796856185114
2020-04-09,21.434731669216
2020-04-10,27.854167344680576
2020-04-11,10.703127542552153
2020-04-12,25.34009177596251
2020-04-13,9.470498258860287
2020-04-14,13.48976470205357
2020-04-15,11.297067725453184
2020-04-16,14.417287727405864
2020-04-17,13.611807205389397
2020-04-18,3.046994499951183
2020-04-19,1.9486119699287272
2020-04-20,4.181989780974387
2020-04-21,9.738991766199108
2020-04-22,7.172031112702184
2020-04-23,5.105444722882156
2020-04-24,16.622188954339833
2020-04-25,1.6353695447001009
2020-04-26,3.6897516841865463
2020-04-27,13.701305041169004
2020-04-28,8.420932730172161
2020-04-29,36.413414911966676
2020-04-30,30.099749406059818
2020-05-01,4.466755622091321
2020-05-02,3.7914537702997366
2020-05-03,0.7892081882383571
2020-05-04,1.0577016955771796
2020-05-05,0.6305529339017801
2020-05-06,8.514498649396296
2020-05-07,16.02418068799427
2020-05-08,20.97503823998438
2020-05-09,5.203078725550818
2020-05-10,11.089595469782276
2020-05-11,8.156507306277867
2020-05-12,15.00309174341784
2020-05-13,25.584176782634167
2020-05-14,13.200930777492108
2020-05-15,12.655807595925408
2020-05-16,5.390210563999089
2020-05-17,0.6630976014580011
2020-05-18,15.889933934324862
2020-05-19,21.906629348781202
2020-05-20,17.2364695544635
2020-05-21,10.369544700100889
2020-05-22,11.069255052559637
2020-05-23,1.3546717870276956
2020-05-24,7.957171217496013
2020-05-25,24.050509324047255
2020-05-26,23.78608390015296
2020-05-27,35.408598301168354
2020-05-28,17.431737559800826
2020-05-29,32.68705047677938
2020-05-30,8.551111400397046
2020-05-31,4.845087382432388
2020-06-01,8.726038988511732
2020-06-02,29.859732482832687
2020-06-03,33.19556090734533
2020-06-04,17.448009893578938
2020-06-05,38.76069905945911
2020-06-06,6.94015035636411
2020-06-07,3.893155856412927
2020-06-08,27.317180330002927
2020-06-09,14.42542389429492
2020-06-10,29.29426888404335
2020-06-11,49.14244800989358
2020-06-12,34.55836886126208
2020-06-13,6.126533667458586
2020-06-14,10.084778858983956
2020-06-15,26.381521137761577
2020-06-16,19.242034692615615
2020-06-17,26.58492530998796
2020-06-18,21.406255085104306
2020-06-19,35.74624922706415
2020-06-20,20.64552348097764
2020-06-21,9.90578318742474
2020-06-22,21.613727340775213
2020-06-23,32.17854004621343
2020-06-24,4.906108634100303
2020-06-25,41.20154912617568
2020-06-26,25.006508933511245
2020-06-27,8.136166889055229
2020-06-28,15.922478601881084
2020-06-29,15.523806424317376
2020-06-30,20.80011065186969
