datetime,value
2020-07-01,9.340319588635403
2020-07-02,40.505906857161456
2020-07-03,71.30536661568001
2020-07-04,6.691997266247926
2020-07-05,9.596608845640642
2020-07-06,23.464705308035278
2020-07-07,28.25283952224428
2020-07-08,18.709115761382495
2020-07-09,30.98659159696684
2020-07-10,78.78250398672178
2020-07-11,16.260129527776872
2020-07-12,11.842190907019885
2020-07-13,43.40238226966511
2020-07-14,38.01217170566603
2020-07-15,28.545741530250268
2020-07-16,40.2618218504898
2020-07-17,22.821948123799917
2020-07-18,4.3121684511992715
2020-07-19,7.774107462492271
2020-07-20,21.455072086438637
2020-07-21,19.429166531063885
2020-07-22,0.30510625833957106
2020-07-23,15.759755264099978
2020-07-24,32.12565496143457
2020-07-25,24.717675008949783
2020-07-26,2.57509682038598
2020-07-27,30.98659159696684
2020-07-28,25.360432193185147
2020-07-29,57.68135515995704
2020-07-30,19.74240895629251
2020-07-31,47.91388680964624
2020-08-01,9.128779249519965
2020-08-02,15.104793829531031
2020-08-03,39.17564357080092
2020-08-04,38.32948221433918
2020-08-05,65.47580303967194
2020-08-06,39.93230709148306
2020-08-07,33.02063331923064
2020-08-08,15.084453412308394
2020-08-09,9.283366420412015
2020-08-10,80.39346503075471
2020-08-11,49.07735867478114
2020-08-12,33.03283756956422
2020-08-13,22.79753962313275
2020-08-14,31.023204347967585
2020-08-15,19.81156637484948
2020-08-16,5.1664659745500705
2020-08-17,22.598203534350898
2020-08-18,25.38890877729684
2020-08-19,16.850001627233375
2020-08-20,35.36384938327855
2020-08-21,41.36427246395678
2020-08-22,12.135092915025872
2020-08-23,10.849578546555147
2020-08-24,25.73062778663716
2020-08-25,30.461808832622776
2020-08-26,30.4658769160673
2020-08-27,13.794870960393139
2020-08-28,24.461385751944544
2020-08-29,3.404985843069613
2020-08-30,21.17844241221076
2020-08-31,18.680639177270805
2020-09-01,13.005662772154782
2020-09-02,26.9591889868845
2020-09-03,22.04494418589514
2020-09-04,63.66143782341263
2020-09-05,16.93136329612393
2020-09-06,9.539655677417255
2020-09-07,25.047189767956517
2020-09-08,47.64132521886289
2020-09-09,24.286458163829856
2020-09-10,41.87278289452273
2020-09-11,61.67621310248316
2020-09-12,19.119992189279785
2020-09-13,6.435708009242686
2020-09-14,27.357861164448206
2020-09-15,18.200605330816547
2020-09-16,28.65964786669704
2020-09-17,19.408826113841247
2020-09-18,45.58287499593192
2020-09-19,16.646597455006997
2020-09-20,2.1601523090441628
2020-09-21,34.32648810492401
2020-09-22,23.204347967585512
2020-09-23,25.576040615745107
2020-09-24,18.644026426270056
2020-09-25,55.62290493702607
2020-09-26,12.366973671363947
2020-09-27,5.976014580011065
2020-09-28,41.2056172096202
2020-09-29,26.458814723207603
2020-09-30,27.117844241221075
2020-10-01,47.67386988641911
2020-10-02,62.933250886842195
2020-10-03,8.156507306277867
2020-10-04,6.517069678133239
2020-10-05,24.758355843395062
2020-10-06,28.212158687799004
2020-10-07,35.428938718390995
2020-10-08,37.73554203143815
2020-10-09,93.77745956325056
2020-10-10,8.50636248250724
2020-10-11,6.639112181469066
2020-10-12,107.67403260975689
2020-10-13,36.45409574641195
2020-10-14,30.034660070947375
2020-10-15,49.663162690793115
2020-10-16,55.21609659257331
2020-10-17,10.906531714778534
2020-10-18,14.59628339896508
2020-10-19,47.234516874410126
2020-10-20,30.48621733328994
2020-10-21,39.67601783447782
2020-10-22,46.164610928499364
2020-10-23,37.222963517427665
2020-10-24,12.716828847593321
2020-10-25,8.941647411071695
2020-10-26,35.567253555504934
2020-10-27,32.386012301884335
2020-10-28,25.213981189182153
2020-10-29,20.88554040420477
2020-10-30,56.20464086959352
2020-10-31,4.869495883099554
2020-11-01,1.2163569499137565
2020-11-02,32.13785921176815
2020-11-03,50.53373254792203
2020-11-04,15.393627754092492
2020-11-05,31.576463696423342
2020-11-06,39.5987242490318
2020-11-07,8.656881569954763
2020-11-08,2.196765060044912
2020-11-09,49.66723077423764
2020-11-10,42.59283366420412
2020-11-11,49.43941810134409
2020-11-12,39.891626257037785
2020-11-13,63.87297816252807
2020-11-14,20.604842646532365
2020-11-15,7.412048035929312
2020-11-16,63.185472060402894
2020-11-17,52.42539134962736
2020-11-18,13.786734793504083
2020-11-19,41.68565105607446
2020-11-20,61.53789826536922
2020-11-21,21.219123246656036
2020-11-22,1.265173951248088
2020-11-23,25.161096104403292
2020-11-24,31.47069352686562
2020-11-25,38.6427246395678
2020-11-26,20.54382139486445
2020-11-27,54.11364597910632
2020-11-28,16.105542356884825
2020-11-29,21.133693494320955
2020-11-30,60.54528590490448
2020-12-01,23.798288150486545
2020-12-02,51.929085169394995
2020-12-03,36.5802063331923
2020-12-04,68.55534220717935
2020-12-05,24.335275165164187
2020-12-06,2.225241644156605
2020-12-07,54.581475575227
2020-12-08,78.34721905815732
2020-12-09,57.40065740228464
2020-12-10,62.36371920460833
2020-12-11,82.15087707879064
2020-12-12,29.2576561330426
2020-12-13,14.641032316854883
2020-12-14,70.62192859699938
2020-12-15,39.77771992059101
2020-12-16,85.65756500797345
2020-12-17,67.16812575259544
2020-12-18,32.678914309890324
2020-12-19,5.756338074006574
2020-12-20,7.534090539265142
2020-12-21,35.046538874605396
2020-12-22,50.35880495980734
2020-12-23,27.577537670452696
2020-12-24,47.535555049305174
2020-12-25,97.32889641032317
2020-12-26,49.02447359000227
2020-12-27,34.0905392651414
2020-12-28,58.27529534285807
2020-12-29,125.9397272756859
2020-12-30,150.93810004230806
2020-12-31,33.50880333257396
2021-01-01,4.238942949197774
2021-01-02,21.931037849448366
2021-01-03,13.050411690044587
2021-01-04,28.025026849350734
2021-01-05,16.841865460344323
2021-01-06,4.495232206203014
2021-01-07,4.971197969212745
2021-01-08,7.794447879714909
2021-01-09,12.224590750805481
2021-01-10,0.8949783577960752
2021-01-11,57.25420639828164
2021-01-12,98.74458944901878
2021-01-13,42.52367624564715
2021-01-14,38.68747355745761
2021-01-15,35.78693006150942
2021-01-16,6.687929182803398
2021-01-17,8.738243238845314
2021-01-18,42.78403358609692
2021-01-19,34.23292218569987
2021-01-20,54.614020242783226
2021-01-21,35.03840270771634
2021-01-22,48.536303576658966
2021-01-23,5.418687148110783
2021-01-24,9.950532105314545
2021-01-25,61.46874084681225
2021-01-26,53.62547596576301
2021-01-27,60.90327724802292
2021-01-28,25.006508933511245
2021-01-29,57.75051257851401
2021-01-30,13.81114329417125
2021-01-31,16.28860611188857
2021-02-01,29.900413317277966
2021-02-02,51.24157906726983
2021-02-03,33.95222442802747
2021-02-04,30.596055586292184
2021-02-05,75.82093923910567
2021-02-06,15.357015003091744
2021-02-07,8.844013408403033
2021-02-08,46.994499951182995
2021-02-09,24.286458163829856
2021-02-10,62.400331955609076
2021-02-11,106.3478374068409
2021-02-12,65.63852637745306
2021-02-13,22.992807628470075
2021-02-14,15.987567936993521
2021-02-15,56.676538549158714
2021-02-16,49.55332443779087
2021-02-17,47.771503889087775
2021-02-18,25.047189767956517
2021-02-19,40.97373645328213
2021-02-20,78.9045464900576
2021-02-21,11.825918573241776
2021-02-22,9.580336511862532
2021-02-23,15.336674585869105
2021-02-24,58.03121033618642
2021-02-25,66.2365346437986
2021-02-26,70.90669443811632
2021-02-27,26.1781169655352
2021-02-28,13.473492368275458
2021-03-01,80.26328636052983
2021-03-02,47.12061053796335
2021-03-03,42.397565658866796
2021-03-04,48.30442282032089
2021-03-05,73.07905099749406
2021-03-06,23.525726559703195
2021-03-07,5.028151137436131
2021-03-08,8.050737136720148
2021-03-09,28.517264946138575
2021-03-10,96.29560321541315
2021-03-11,52.669476356299015
2021-03-12,54.211279981774986
2021-03-13,14.030819800175742
2021-03-14,14.970547075861619
2021-03-15,50.493051713476746
2021-03-16,42.71487616753995
2021-03-17,63.055293390178015
2021-03-18,33.309467243792106
2021-03-19,58.63735476942103
2021-03-20,23.061965047027044
2021-03-21,6.268916588017054
2021-03-22,32.682982393334854
2021-03-23,24.62004100628112
2021-03-24,35.123832460051425
2021-03-25,50.00488170013343
2021-03-26,55.61883685358154
2021-03-27,5.378006313665506
2021-03-28,7.68867771015719
2021-03-29,24.921079181176164
2021-03-30,20.966902073095323
2021-03-31,36.470368080190056
2021-04-01,55.76121977414001
2021-04-02,18.25755849903993
2021-04-03,20.470595892862956
2021-04-04,4.369121619422657
2021-04-05,98.85849578546556
2021-04-06,35.030266540827284
2021-04-07,67.24541933804146
2021-04-08,95.07111009861035
2021-04-09,84.54291014417288
2021-04-10,16.532691118560223
2021-04-11,14.828164155303154
2021-04-12,91.56849025287207
2021-04-13,46.250040680834445
2021-04-14,57.994597585185666
2021-04-15,11.602173983792756
2021-04-16,0.0
2021-04-17,17.065610049793342
2021-04-18,7.326618283594233
2021-04-19,65.98431347023791
2021-04-20,75.41819897809744
2021-04-21,52.11214892439874
2021-04-22,51.73381716405767
2021-04-23,69.70660982198066
2021-04-24,25.283138607739122
2021-04-25,22.00019526800534
2021-04-26,65.21544569922217
2021-04-27,56.70908321671494
2021-04-28,34.94483678849221
2021-04-29,45.639828164155304
2021-04-30,116.90044586194551
2021-05-01,27.939597097015653
2021-05-02,13.339245614606046
2021-05-03,13.831483711393888
2021-05-04,18.92879226738699
2021-05-05,22.488365281348653
2021-05-06,35.99847040062486
2021-05-07,28.598626615029126
2021-05-08,5.3413935626647575
2021-05-09,4.112832362417418
2021-05-10,17.167312135906535
2021-05-11,32.12158687799004
2021-05-12,57.78712532951476
2021-05-13,59.46724379210466
2021-05-14,59.28824812054545
2021-05-15,24.14000715982686
2021-05-16,8.656881569954763
2021-05-17,80.55212028509129
2021-05-18,58.86516744231458
2021-05-19,82.64718325902301
2021-05-20,67.85156377127608
2021-05-21,67.63188726527159
2021-05-22,8.64467731962118
2021-05-23,20.694340482311972
2021-05-24,46.34360660005858
2021-05-25,65.7198880463436
2021-05-26,32.2924463826602
2021-05-27,93.82220848114036
2021-05-28,60.569694405571646
2021-05-29,10.219025612653367
2021-05-30,14.559670647964332
2021-05-31,63.828229244638266
2021-06-01,62.921046636508606
2021-06-02,67.89631268916588
2021-06-03,34.0742669313633
2021-06-04,62.16438311582647
2021-06-05,12.460539590588082
2021-06-06,7.318482116705178
2021-06-07,73.69333159761773
2021-06-08,26.064210629088425
2021-06-09,62.310834119829465
2021-06-10,100.33521007582907
2021-06-11,90.94200540241482
2021-06-12,17.456146060467994
2021-06-13,13.18059036026947
2021-06-14,9.71865134897647
2021-06-15,71.10196244345364
2021-06-16,42.64571874898298
2021-06-17,36.71038500341719
2021-06-18,44.90350506069581
2021-06-19,8.4412731473948
2021-06-20,9.99121293975982
2021-06-21,16.52455495167117
2021-06-22,39.732971002701206
2021-06-23,41.07950662283985
2021-06-24,20.641455397533115
2021-06-25,49.62654993979237
2021-06-26,13.04634360660006
2021-06-27,9.783740684088912
2021-06-28,68.04276369316888
2021-06-29,36.55986591596967
2021-06-30,62.31897028671852
2021-07-01,44.01666286978879
2021-07-02,14.824096071858625
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,33.984769095583694
2021-07-07,89.83141862205878
2021-07-08,52.49454876818433
2021-07-09,100.28639307449474
2021-07-10,15.340742669313633
2021-07-11,13.371790282162268
2021-07-12,63.962475998307674
2021-07-13,65.95176880268168
2021-07-14,84.23373580238878
2021-07-15,81.2192859699938
2021-07-16,60.036775474338526
2021-07-17,40.5425196081622
2021-07-18,11.927620659354965
2021-07-19,57.79932957984834
2021-07-20,64.44250984476193
2021-07-21,45.794415335047354
2021-07-22,89.36358902593811
2021-07-23,70.8456731864484
2021-07-24,23.273505386142478
2021-07-25,5.605818986559052
2021-07-26,46.20529176294464
2021-07-27,27.58567383734175
2021-07-28,49.92352003124288
2021-07-29,49.62248185634784
2021-07-30,39.48074982914049
2021-07-31,11.626582484459922
2021-08-01,5.809223158785433
2021-08-02,51.327008819604906
2021-08-03,26.955120903439973
2021-08-04,36.42968724574479
2021-08-05,38.16675887655808
2021-08-06,59.516060793438996
2021-08-07,0.12204250333582843
2021-08-08,4.112832362417418
2021-08-09,25.124483353402546
2021-08-10,84.76258665017737
2021-08-11,41.3520682136232
2021-08-12,66.35044098024538
2021-08-13,68.3112572005077
2021-08-14,17.01272496501448
2021-08-15,14.982751326195203
2021-08-16,28.785758453477396
2021-08-17,48.65427799655027
2021-08-18,70.14596283398964
2021-08-19,63.45396556774173
2021-08-20,38.49627363556481
2021-08-21,7.802584046603964
2021-08-22,2.9330881635044097
2021-08-23,37.06024017964656
2021-08-24,67.81495102027532
2021-08-25,32.2924463826602
2021-08-26,38.146418459335436
2021-08-27,56.35515995704104
2021-08-28,9.462362091971231
2021-08-29,7.355094867705927
2021-08-30,65.6466625443421
2021-08-31,32.66671005955674
2021-09-01,61.34669834347642
2021-09-02,58.881439776092684
2021-09-03,86.92680704266606
2021-09-04,20.8896084876493
2021-09-05,14.982751326195203
2021-09-06,55.13066684023823
2021-09-07,60.126273310118144
2021-09-08,40.05028151137436
2021-09-09,69.82458424187197
2021-09-10,83.10280860481011
2021-09-11,43.658671526670354
2021-09-12,8.758583656067954
2021-09-13,69.03130797018908
2021-09-14,74.23845477918444
2021-09-15,77.73293845803366
2021-09-16,93.78559573013962
2021-09-17,59.97168613922609
2021-09-18,26.73544439743548
2021-09-19,9.145051583298075
2021-09-20,60.78530282813161
2021-09-21,40.265889933934325
2021-09-22,69.51947798353241
2021-09-23,73.56315292739285
2021-09-24,52.60031893774205
2021-09-25,18.782341263383998
2021-09-26,12.623262928369186
2021-09-27,41.49851921762619
2021-09-28,59.08484394831907
2021-09-29,65.40257753767045
2021-09-30,87.30920688645165
2021-10-01,65.47173495622742
2021-10-02,6.948286523253166
2021-10-03,8.986396328961499
2021-10-04,46.115793927165036
2021-10-05,14.95427474208351
2021-10-06,20.401438474305984
2021-10-07,68.13226152894848
2021-10-08,125.10983825300227
2021-10-09,16.182835942330847
2021-10-10,10.137663943762814
2021-10-11,75.91857324177434
2021-10-12,51.48973215738601
2021-10-13,52.77931460930126
2021-10-14,97.36144107787939
2021-10-15,68.57161454095747
2021-10-16,29.78650698083119
2021-10-17,25.657402284635662
2021-10-18,67.19253425326261
2021-10-19,48.40612490643408
2021-10-20,80.23074169297361
2021-10-21,42.747420835096165
2021-10-22,61.34669834347642
2021-10-23,15.02343216064048
2021-10-24,11.13434438767208
2021-10-25,68.15260194617112
2021-10-26,57.2623425651707
2021-10-27,63.98688449897484
2021-10-28,23.712858398151464
2021-10-29,61.21651967325153
2021-10-30,13.668760373612784
2021-10-31,67.96547010772285
2021-11-01,31.820548703094996
2021-11-02,37.544342109545354
2021-11-03,60.78123474468708
2021-11-04,4.5765938750935655
2021-11-05,6.822175936472809
2021-11-06,14.059296384287434
2021-11-07,2.7134116574999183
2021-11-08,53.975331141992385
2021-11-09,45.88798125427149
2021-11-10,92.09734110066066
2021-11-11,137.9365053535978
2021-11-12,92.47567286100173
2021-11-13,47.72675497119797
2021-11-14,12.655807595925408
2021-11-15,56.53822371204478
2021-11-16,48.296286653431835
2021-11-17,51.9006085852833
2021-11-18,46.030364174829955
2021-11-19,88.83067009470498
2021-11-20,19.803430207960428
2021-11-21,12.159501415693038
2021-11-22,67.50984476193575
2021-11-23,46.180883262277476
2021-11-24,83.32655319425912
2021-11-25,44.38279037979627
2021-11-26,83.603182868487
2021-11-27,31.938523122986297
2021-11-28,6.557750512578513
2021-11-29,30.168906824616787
2021-11-30,62.03420444560159
2021-12-01,63.913658996973346
2021-12-02,43.04845900999121
2021-12-03,66.5131643180265
2021-12-04,18.050086243369023
2021-12-05,28.38708627591369
2021-12-06,48.214924984541284
2021-12-07,29.408175220490126
2021-12-08,68.15260194617112
2021-12-09,38.6264523057897
2021-12-10,112.18146906629349
2021-12-11,23.00094379535913
2021-12-12,23.114850131805902
2021-12-13,86.17421160542844
2021-12-14,47.18976795652032
2021-12-15,101.77124353174733
2021-12-16,45.33878998926026
2021-12-17,70.05239691476551
2021-12-18,26.792397565658867
2021-12-19,6.59843134702379
2021-12-20,101.01864809450971
2021-12-21,90.4701077228496
2021-12-22,80.54805220164677
2021-12-23,68.62449962573633
2021-12-24,89.95346112539461
2021-12-25,49.85029452924138
2021-12-26,12.505288508477886
2021-12-27,114.14635337000033
2021-12-28,138.15211377615776
2021-12-29,190.22358186611123
2021-12-30,197.8797149087122
2021-12-31,22.207667523676246
